SCHOOL,SCHOOL NAME,ATTD DATE,%ATTD
32K162,J.H.S. 162 THE WILLOUGHBY,6/14/2024,93.20
32K274,P.S. 274 KOSCIUSKO,6/14/2024,91.45
32K291,J.H.S. 291 ROLAND HAYES,6/14/2024,85.94
32K299,P.S. 299 THOMAS WARREN FIELD,6/14/2024,83.80
32K347,I.S. 347 SCHOOL OF HUMANITIES,6/14/2024,90.08
32K349,"I.S. 349 MATH, SCIENCE   TECH.",6/14/2024,85.92
32K376,P.S. 376,6/14/2024,89.46
32K377,P.S. 377 ALEJANDRINA B. DE GAUTIER,6/14/2024,87.50
32K383,J.H.S. 383 PHILIPPA SCHUYLER,6/14/2024,85.83
32K384,P.S.  I.S. 384 FRANCES E. CARTER,6/14/2024,89.83
32K554,ALL CITY LEADERSHIP SECONDARY SCHOOL,6/14/2024,96.02
32K562,EVERGREEN MIDDLE SCHOOL FOR URBAN EXPLORATION,6/14/2024,94.05
75K004,P.S. K004,6/14/2024,81.17
75K036,P.S. 36,6/14/2024,77.36
75K053,P.S. K053,6/14/2024,84.48
75K077,P.S. K077,6/14/2024,85.75
75K140,P.S. K140,6/14/2024,81.26
75K141,P.S. K141,6/14/2024,79.31
75K231,P.S. K231,6/14/2024,89.76
75K368,P.S. 368,6/14/2024,71.85
75K369,P.S. K369   COY L. COX SCHOOL,6/14/2024,74.84
75K370,P.S. 370,6/14/2024,86.31
75K371,P.S. 371   LILLIAN L. RASHKIS,6/14/2024,59.65
75K372,P.S. 372  THE CHILDREN S SCHOOL,6/14/2024,90.68
75K373,P.S. 373   BROOKLYN TRANSITION CENTER,6/14/2024,75.96
75K396,SID MILLER ACADEMY,6/14/2024,77.35
75K721,P.S. K721   BROOKLYN OCCUPATIONAL TRAINING CENTER,6/14/2024,79.68
75K753,P.S. K753   SCHOOL FOR CAREER DEVELOPMENT,6/14/2024,NS
75K771,P.S. K771,6/14/2024,85.15
75K811,P.S. K811 CONNIE LEKAS SCHOOL,6/14/2024,73.58
75M035,P.S. 035,6/14/2024,89.47
75M079,P.S. M079   HORAN SCHOOL,6/14/2024,66.50
75M094,P.S. M094,6/14/2024,68.95
75M138,P.S. 138,6/14/2024,79.26
75M169,P.S. M169   ROBERT F. KENNEDY,6/14/2024,75.00
75M226,P.S. M226,6/14/2024,85.12
75M721,P.S. M721   MANHATTAN OCCUPATIONAL TRAINING CENTER,6/14/2024,76.64
75M751,MANHATTAN SCHOOL FOR CAREER DEVELOPMENT,6/14/2024,75.72
75M811,P.S. M811   MICKEY MANTLE SCHOOL,6/14/2024,72.95
75Q004,P.S. Q004,6/14/2024,90.56
75Q009,P.S. 009,6/14/2024,82.81
75Q023,P.S. Q023   QUEENS CHILDREN CENTER,6/14/2024,82.10
75Q075,ROBERT E. PEARY SCHOOL,6/14/2024,79.17
75Q177,P.S. Q177,6/14/2024,84.09
75Q224,P.S. Q224,6/14/2024,86.68
75Q233,P.S. Q233,6/14/2024,86.00
75Q255,P.S. Q255,6/14/2024,90.23
75Q256,P.S. Q256,6/14/2024,68.22
75Q277,THE RIVERVIEW SCHOOL,6/14/2024,81.14
75Q721,JOHN F. KENNEDY JR. SCHOOL,6/14/2024,80.15
75Q752,QUEENS TRANSITION CENTER,6/14/2024,78.74
75Q811,P.S. Q811,6/14/2024,82.02
75Q993,P.S. Q993,6/14/2024,83.98
75R025,SOUTH RICHMOND HIGH SCHOOL I.S. P.S. 25,6/14/2024,77.96
75R037,THE DAVID MARQUIS SCHOOL OF THE ARTS,6/14/2024,88.05
75R373,P.S. R373,6/14/2024,82.30
75R721,THE RICHARD H. HUNGERFORD SCHOOL,6/14/2024,87.04
75X010,P.S. X010,6/14/2024,81.94
75X012,P.S. X012 LEWIS AND CLARK SCHOOL,6/14/2024,66.50
75X017,P.S. X017,6/14/2024,81.59
75X168,P.S. 168,6/14/2024,76.99
75X176,P.S. X176,6/14/2024,81.55
75X186,P186X WALTER J. DAMROSCH SCHOOL,6/14/2024,78.61
75X188,P.S. X188,6/14/2024,84.49
75X352,THE VIDA BOGART SCHOOL FOR ALL CHILDREN,6/14/2024,100.00
75X469,THE BRONX SCHOOL FOR CONTINUOUS LEARNERS,6/14/2024,75.74
75X596,P.S. X596,6/14/2024,85.92
75X721,P.S. X721   STEPHEN MCSWEENEY SCHOOL,6/14/2024,72.65
75X723,P.S. 723,6/14/2024,76.35
75X754,J. M. RAPPORT SCHOOL CAREER DEVELOPMENT,6/14/2024,53.88
75X811,P.S. X811,6/14/2024,71.94
